,sequence_i,mean,std,amin,amax,ioi_i,ioi
3,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,3,490.9558281959769
4,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,4,469.24419511273885
5,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,5,530.6557323205287
6,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,6,445.69890283287043
7,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,7,490.7463163536921
8,3,496.4671801157921,25.218193139705818,445.69890283287043,530.6557323205287,8,504.1095017418667
0,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,0,521.4970296153184
1,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,1,544.0415309127952
2,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,2,524.8330943987953
3,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,3,492.71196434753904
4,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,4,518.2031889472286
5,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,5,468.4599920770076
6,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,6,535.7484631672177
7,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,7,496.0881168792649
8,4,509.4154890661655,23.983367188853876,468.4599920770076,544.0415309127952,8,483.15602125032353
0,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,0,484.0234974891949
1,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,1,498.4659668094907
2,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,2,490.18037693575144
3,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,3,557.2477486828644
4,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,4,482.0454713029851
5,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,5,500.81519357892427
6,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,6,500.70124738964097
7,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,7,500.70680306849346
8,5,501.7299946451292,20.897450990205343,482.0454713029851,557.2477486828644,8,501.38364654881775
0,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,0,487.96092854525125
1,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,1,485.41481248839705
2,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,2,478.4459874482179
3,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,3,462.79563466871025
4,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,4,505.4076708277303
5,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,5,524.6094087673969
6,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,6,486.4228964746843
7,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,7,486.0346240239054
8,6,489.9088769456919,16.216474975882132,462.79563466871025,524.6094087673969,8,492.0879292669338
0,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,0,488.4840064690274
1,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,1,464.0932562743764
2,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,2,534.127700800923
3,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,3,510.97499718893664
4,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,4,482.2076243200492
5,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,5,507.42929403849627
6,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,6,489.0385681846067
7,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,7,494.709064165633
8,7,497.79595635905855,19.04977742003788,464.0932562743764,534.127700800923,8,509.0990957894779
0,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,0,523.8241122993634
1,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,1,537.9881032310319
2,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,2,542.597736223726
3,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,3,493.7785323142264
4,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,4,487.50628522166227
5,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,5,502.4899375480504
6,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,6,503.2085803072078
7,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,7,481.6444526888785
8,8,506.39176195869754,21.72146610886881,481.6444526888785,542.597736223726,8,484.4881177941309
0,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,0,520.3318430105212
1,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,1,541.045025343519
2,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,2,494.3374787905207
3,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,3,483.8008697251165
4,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,4,492.91571983439525
5,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,5,475.1217160007489
6,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,6,493.1782057552673
7,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,7,510.56110353669385
8,9,501.0287097730054,18.898427235586574,475.1217160007489,541.045025343519,8,497.9664259602661
